UserID,BookID,score
13715,0060252022,0.0
208683,0553280368,8.581470993761965
208683,0553271636,8.581470993761965
208683,0553280341,5.295135648730968
208683,0066621054,4.706787243316416
208683,0140502343,3.6514837167011076
208683,0805013342,3.286335345030997
208683,0030018897,3.286335345030997
208683,0380721457,3.086709862908689
208683,0312850956,3.086709862908689
208683,0515114693,3.042903097250923
149304,3453213386,0.0
149304,0671683942,0.0
149304,0918477360,0.0
149304,0814624537,0.0
149304,0345293835,0.0
149304,0743205995,0.0
149304,0452259614,0.0
149304,0060252022,0.0
149304,081931126X,0.0
149304,8495839725,0.0
238489,0671851802,1.5275252316519468
238489,3453213386,0.0
238489,0671683942,0.0
238489,0918477360,0.0
238489,0814624537,0.0
238489,0345293835,0.0
238489,0743205995,0.0
238489,0452259614,0.0
238489,0060252022,0.0
238489,081931126X,0.0
277832,0425132048,4.47213595499958
277832,0425151867,4.024922359499621
277832,0380977680,2.6832815729997477
277832,0688173896,2.6832815729997477
277832,0345423097,2.23606797749979
277832,0141000198,2.024399404253737
277832,1853260401,1.7677669529663687
277832,0375756981,1.7677669529663687
277832,0066209722,1.7677669529663687
277832,0679732764,1.7677669529663687
123649,3453213386,0.0
123649,0671683942,0.0
123649,0918477360,0.0
123649,0814624537,0.0
123649,0345293835,0.0
123649,0743205995,0.0
123649,0452259614,0.0
123649,0060252022,0.0
123649,081931126X,0.0
123649,8495839725,0.0
59224,0446672211,0.7606388292556648
59224,0345337662,0.7606388292556648
59224,0440211727,0.7606388292556648
59224,0312950489,0.6761234037828132
59224,0380726238,0.6761234037828132
59224,0440220602,0.6761234037828132
59224,0671756443,0.6761234037828132
59224,0671525751,0.6761234037828132
59224,0425163407,0.6761234037828132
59224,0449223833,0.6761234037828132
75025,3453213386,0.0
75025,0671683942,0.0
75025,0918477360,0.0
75025,0814624537,0.0
75025,0345293835,0.0
75025,0743205995,0.0
75025,0452259614,0.0
75025,0060252022,0.0
75025,081931126X,0.0
75025,8495839725,0.0
117222,0812551699,2.474873734152916
117222,0553575090,2.3094010767585034
117222,0553287893,2.041241452319315
117222,0679742115,2.041241452319315
117222,0553280856,2.0207259421636903
117222,006057559X,1.6329931618554523
117222,0425169693,1.6329931618554523
117222,0812575180,1.4433756729740645
117222,0099263815,1.1666666666666665
117222,0749399902,1.0
175094,3453213386,0.0
175094,0671683942,0.0
175094,0918477360,0.0
175094,0814624537,0.0
175094,0345293835,0.0
175094,0743205995,0.0
175094,0452259614,0.0
175094,0060252022,0.0
175094,081931126X,0.0
175094,8495839725,0.0
36958,3453213386,0.0
36958,0671683942,0.0
36958,0918477360,0.0
36958,0814624537,0.0
36958,0345293835,0.0
36958,0743205995,0.0
36958,0452259614,0.0
36958,0060252022,0.0
36958,081931126X,0.0
36958,8495839725,0.0
250238,0671250671,2.3237900077244498
250238,042518286X,2.23606797749979
250238,0843136170,2.23606797749979
250238,0553213695,2.065591117977289
250238,0345402871,2.0124611797498106
250238,0380717018,1.8073922282301278
250238,3453213386,0.0
250238,0671683942,0.0
250238,0918477360,0.0
250238,0814624537,0.0
108271,3453213386,0.0
108271,0671683942,0.0
108271,0918477360,0.0
108271,0814624537,0.0
108271,0345293835,0.0
108271,0743205995,0.0
108271,0452259614,0.0
108271,0060252022,0.0
108271,081931126X,0.0
108271,8495839725,0.0
